Kurs;Supervision;Studierende;Title;Link;Type;Materials, Formats;Text DE;Text EN;
In Order Of Meaning;Marcel Saidov;James Brummelhuis;A Visual Dissection of the OK-Sign;;BOOK;;"Ausgehend vom Verständnis von Handgesten/Gebärdensprache und visuellen Kommunikationsformen: Wie wird die wahrgenommene Bedeutung einer Handgeste in Frage gestellt? Wo treten kleine Nuancen auf und wie verändert sich die Form des Zeichens je nach Kontext? Und schließlich: Wo wird die Grenze gezogen, um zu sagen, dass es sich nicht um das Original handelt, sondern um etwas Neues? Eine visuelle Analyse des OK-Zeichens versucht, diese Fragen zu beantworten und neue zu stellen, wobei die Mehrdeutigkeit der Bedeutungen des OK-Zeichens im Vordergrund steht. 

";Taking the understanding of hand gestures/sign language and visual forms of communication. How does the perceived meaning that a hand gesture holds get challenged? Where do little nuances appear and how does the shape of the sign change depending on the context. Finally, where does the line get drawn to say this isn’t the original but something new. A Visual Dissection of the OK-Sign deems to try and answer these questions and ask new ones, while keeping the ambiguous nature of the meanings of the OK-sign at the forefront. ;
In Order Of Meaning;Marcel Saidov;Ke-Hsin Chang;In Accordance with the Grid ;;BOOK;;In Accordance with the Grid untersucht das Spannungsfeld zwischen industrieller Normung und visuellem Kollaps. Ausgehend vom Normalformatziegel nach DIN 105 (240 X 115 X 71 mm) entwickelt sich die Arbeit von einem strengen architektonischen Raster bis hin zum „Glitch“, um die Autorität perfekter Ordnung zu hinterfragen. Auf 128 Seiten repetitiver Daten und struktureller Analysen wird erforscht, wie ein einzelnes Modul sowohl eine massive Wand als auch ein zerfallendes System konstruieren kann.;"In Accordance with the Grid, investigates the tension between industrial standardization and visual collapse. Using the DIN 105 brick (240 X 115 X 71 mm) as a primary unit, the work evolves from a rigid architectural grid into a state of ""glitch,"" questioning the authority of perfect order. Through 128 pages of repetitive data and structural analysis, the book explores how a single module can construct both a solid wall and a crumbling system.";
In Order Of Meaning;Marcel Saidov;Helene Dennewitz;YYYY-MM-DDThh:mm:ss;;BOOK;;"YYYY-MM-DDThh:mm:ss ist eine experimentelle Beobachtung vor dem Fenster. Über mehrere Tage hinweg aufgezeichnete Wildkamerabilder zeigen Bewegungen, Spuren und zufällige Momente – meist unscharf, fragmentiert oder leer. Die Fotos werden als ein zusammenhängendes Layout auf einem Druckbogen angeordnet; erst durch den nachträglichen Zuschnitt entstehen einzelne Seiten, deren neue Anordnung und Brüche den Kontext der Bilder verändern und den Betrachter zu neuen Lesarten anregen. Das Projekt hinterfragt Sichtbarkeit, Präsenz und die Existenz dessen, was wir nicht direkt wahrnehmen.";"“YYYY-MM-DDThh:mm:ss” is an experimental observation from the window. Images captured over several days with a wildlife camera reveal movement, traces, and accidental moments—mostly blurred, fragmented, or empty. The photographs are arranged as a single continuous layout on a printed sheet; only through subsequent cutting into individual pages do new divisions and juxtapositions emerge, altering the context of the images and inviting the viewer to perceive new meanings. The project questions visibility, presence, and the existence of what we do not directly perceive.”";
In Order Of Meaning;Marcel Saidov;Mona Kerntke;hyper web;;BOOK;;Diese Publikation ist ein Netz: ein Knowledge Graph aus Wikipedia-Hyperlinks, in dem jeder Artikel auf einen anderen verweist. Lesen wird zur Navigation – zum Folgen eines nicht-linearen Pfades. Es ist ein Versuch, die Komplexität und Verflochtenheit von Information erfahrbar zu machen. Ausgehend vom Artikel Typografie – dem Moment, in dem Wissen sichtbar wird – verzweigt sich der Inhalt über Verlinkungen, Abzweigungen und Schleifen. Leser:innen sind eingeladen, einzutauchen, sich treiben zu lassen und abzudriften.;This book is a web. It is a printed knowledge graph of Wikipedia hyperlinks, where each entry points elsewhere. Reading becomes navigation, the following of a non-linear path. This book is an attempt to make the intertwining complexity of knowledge tangible. Beginning with the article Typography – the moment when knowledge takes visible form – and moving outward through chains of links and loops. This book is an invitation to follow, to drift and to get lost along the way. ;
In Order Of Meaning;Marcel Saidov;Yasmina Khalil;in the name of love;;BOOK;;"""In Deutschland wird jeden zweiten Tag eine Frau von ihrem (Ex-)Partner getötet.
Entgegen verbreiteten medialen Darstellungen als „Eifersuchtsdramen“ oder „Familientragödien“ macht diese Publikation Femizide als strukturelle Form geschlechtsspezifischer Gewalt sichtbar. Das Projekt soll für das Ausmaß und die Regelmäßigkeit von Femiziden sensibilisieren und den systematischen Charakter beleuchten.""";"In Germany, a woman is killed by her (ex) partner every other day.
Contrary to widespread media portrayals as ‘jealousy dramas’ or ‘family tragedies,’ this publication highlights femicide as a structural form of gender-based violence. The project aims to raise awareness of the extent and regularity of femicide and shed light on its systematic nature.";
In Order Of Meaning;Marcel Saidov;Hannah Machajdik;Sonnenbank Flavours;;BOOK;;Sonnenstudios sind Orte ohne Jahreszeiten. Sie produzieren Wärme, Farbe und Versprechen in standardisierten Einheiten. Sonne ist hier nicht Natur, sondern Angebot. Sie lässt sich buchen, dosieren, abbrechen. Sonnenbank Flavours betrachtet Sonnenstudiologos als typografische Systeme künstlicher Sonne. Aus Schriften, Formen und Farben entsteht ein Archiv kontrollierter Sommer.;Tanning salons are places without seasons. They produce warmth, colour, and promise in standardized units. Here, the sun is not nature, but an offer. It can be booked, dosed, interrupted. Sonnenbank Flavours examines tanning salon logos as typographic systems of artificial sun. From typefaces, shapes, and colours, an archive of controlled summers emerges.;
In Order Of Meaning;Marcel Saidov;Sophia Rhein;Left brace, right brace;;BOOK;;Geschweifte Klammern fassen Inhalte zusammen, kombinieren, halten, öffnen und schließen. Die Publikation widmet sich der Klammer als eigenständiges typografisches Zeichen und versammelt eine Auswahl historischer Drucke ab 1500, in denen geschweifte Klammern in unterschiedlichen Funktionen und Ausprägungen erscheinen. Als Liste angelegt, spiegelt das Buch selbst die Logik der Klammer wider und zeigt sie im Zusammenspiel mit ihrem typografischen Umfeld.;Curly braces summarize, combine, hold, open, and close content. This publication focuses on the brace as an independent typographic character and brings together a selection of historical prints from 1500 onwards in which curly braces appear in various functions and forms. Designed as a list, the book itself reflects the logic of the brace and shows it in interaction with its typographic environment.;
In Order Of Meaning;Marcel Saidov;Pia Wetzig;(working title) BEST OF ALL;;BOOK;;X;X;
Handmade Websites as Punk Zines;Insa Deist & Hjördis Lyn Behncken;Sophia Boni;The ultimate Punkzinator;;WWW;;Der Ultimate Punkzinator ist, wie der Name schon sagt, ein Online-Tool, mit dem Sie Ihre eigene Seite erkunden und gestalten können, als würden Sie eine Zine-Seite erstellen. Das Projekt entstand aus einer faszinierenden Reise nach Berlin, um Archive der Underground-Kultur zu entdecken, und aus der anschließenden persönlichen Analyse der Gemeinsamkeiten aller Publikationen.;The ultimate punkzinator, as the name suggests, is an online tool for exploring and creating your own page as if you were creating a zine page. The project was born from a fascinating trip to Berlin to discover archives of underground culture and from subsequent personal analysis of the common points of all the publications.;
Handmade Websites as Punk Zines;Insa Deist & Hjördis Lyn Behncken;Christine Claussen;;;WWW;;X;X;
Handmade Websites as Punk Zines;Insa Deist & Hjördis Lyn Behncken;Angela Dal Zotto;tidbits;;WWW;;"Diese Website ist eine wachsende Sammlung von Notizen, Fun Facts und Beobachtungen aus informellen Gesprächen. Mit jedem neuen Beitrag erweitern sich die Listen und verdichten sich allmählich zu einer dichten, nicht-akademischen Enzyklopädie; einem informellen Archiv aus geteiltem Wissen, Anekdoten und kleinen Wahrheiten.";"This website is a growing collection of tidbits, fun facts, and observations gathered from casual conversations. With each new contribution, the lists expand and accumulate, gradually forming a dense, non-academic encyclopedia; an informal archive of shared knowledge, anecdotes, and minor truths.";
Handmade Websites as Punk Zines;Insa Deist & Hjördis Lyn Behncken;Anna Gagliotti;notes;;WWW;;„Notes“ ist ein Webarchiv mit persönlichen Notizen. Die wichtigsten Quellen dieser Notizen waren meine Mitbewohner, die mich mit neuer Musik, Rezepten und Redewendungen bekannt gemacht haben (alles Dinge, die ich sofort notiert habe).;"""Notes"" is a web archive of personal notes. The main sources of these notes were my roommates, who introduced me to new music, recipes, and idioms (all things I promptly wrote down).";
Handmade Websites as Punk Zines;Insa Deist & Hjördis Lyn Behncken;Baoyi Guo;your diy journey;;WWW;;"""Your DIY Journey ist eine Website, die sieben verschiedene DIY-Tutorials präsentiert.
Folge der Anleitung der Kätzchen, während du durch das Buch blätterst, kreativ wirst und diese Welt mit deinen eigenen Händen erkundest.""";your DIY journey is a website that shares 7 different diy tutorials. Follow the guidance from the kittens as you flip through the book, create, and explore this world with your own hands!;
Handmade Websites as Punk Zines;Insa Deist & Hjördis Lyn Behncken;Clara Helene Else Irmer;;;WWW;;Auf dieser Website kann man gemeinsam mit anderen ein Quatsch-Lyrik-Spiel spielen. Nutzer*Innen können Wörter vergeben, sowie selbst ziehen und diese in ihren Reim einbauen. Die fertigen Gedichte werden dann gespeichert und sind dann für alle Zeit auf der Homepage wiederaufrufbar.;On this website, you can play a collaborative nonsense-poetry game. Users can contribute words, draw random ones, and weave them into their rhymes. The finished poems are saved and remain accessible on the homepage for all eternity;
Handmade Websites as Punk Zines;Insa Deist & Hjördis Lyn Behncken;Melih Gürcan Kutsal;lumpen leftism;;WWW;;"""Lumpen Left ist eine Kritik an der PKK und daran, dass sie keinen Bezug zu linken Ideologien hat. Sie wird durch Populismus unterstützt, aber nicht durch Menschen- oder Arbeitnehmerrechte. Das Buch zeigt Schritt für Schritt, wie die PKK entstanden ist. Die ersten Seiten beschreiben den Aufstieg des Faschismus in der Türkei in den 70er Jahren, wie linke Gruppen in der Türkei mit Unterstützung der USA massakriert wurden und wie die PKK in dieser Zeit gegründet wurde. Auf den letzten Seiten wird dargelegt, warum die PKK in der Türkei als terroristische Vereinigung eingestuft wird und nicht die Kurden, sondern ihre eigenen Interessen vertritt.
""";Lumpen Left is a critique of the PKK, arguing that the organization lacks any real connection to leftist ideologies. It is sustained by populism rather than a commitment to human or workers' rights. The book provides a step-by-step account of the PKK's origins. The opening pages describe the rise of fascism in Turkey in the 1970s, detailing how leftist groups were massacred with US support, and how the PKK was founded during this era. Finally, the book explains why the PKK is designated as a terrorist organization in Turkey, arguing that it serves its own interests rather than those of the Kurdish people;
Handmade Websites as Punk Zines;Insa Deist & Hjördis Lyn Behncken;Florian Meisner;Kies;;WWW;;„Auf der Suche“ befasst sich mit Gefühlen im Zusammenhang mit der Vorstellung einer inneren Gedankenwelt. In einem Raum der Bewegung wird die Suche nach einem Felsen in der Brandung zu einer Metapher für die Suche nach Stabilität in einer unvorhersehbaren Welt.;“On the Search” considers feelings in relation to the notion of an inner landscape. In a space of movement, the search for a rock in the surf becomes a metaphor for the search for stability in an unpredictable world.;
Handmade Websites as Punk Zines;Insa Deist & Hjördis Lyn Behncken;Lili Metz;dumb blond;;WWW;;Dumb Blond zeigt Fragmente eines Stereotyps. Zwischen Mythos, Popkultur und medialer Wiederholung entsteht eine Recherche über blonde Weiblichkeit als Projektionsfläche.;Dumb Blond shows fragments of a stereotype. Between myth, pop culture, and media repetition, the project frames blonde femininity as a surface of projection.;
Handmade Websites as Punk Zines;Insa Deist & Hjördis Lyn Behncken;Elyas Najar;Diaries of a sober stoner;;WWW;;Diaries of Sober Stoner ist eine interaktive Horror Geschichte die sich mit Konsum und Realitäts verschiebung beschäftigt. Und sich dabei aus der klassischen Zine Ästhetik bedient, um einen Handgemachten Eindruck zu erschaffen.;Diaries of a sober stoner is an interactive Horror story that talks about the struggles of addiction and Shifting realities. It uses the classical Zine aesthetic to create a DIY feel.;
Handmade Websites as Punk Zines;Insa Deist & Hjördis Lyn Behncken;Halina Cynara Schiefer;ideen friedhof;;WWW;;Lesbian Loveletters ist ein Ort, an dem all die vergessenen Gedanken und Gefühle, aufgeschrieben, verschickt und konserviert werden. Für alle Liebesbriefe die noch nicht verschickt wurden. Und für alle die vorbeigucken wollen um selbst eine Botschft zu erhalten<3;Lesbian Loveletters is a space, where all of your forgotten thoughts and feelings, can be written down, can be send and conserved. For all of the letters which have never been send. And for all of those who have always wanted to receive a loveletter<3just take a peak!;
Handmade Websites as Punk Zines;Insa Deist & Hjördis Lyn Behncken;Maja Sjöholm;;;WWW;;X;Album cover collection is a collection of beautiful covers and a attempt to bring more awareness and tribute to the designer behind them.;
Handmade Websites as Punk Zines;Insa Deist & Hjördis Lyn Behncken;Lara Traub;betrayal list;;WWW;;"betrayal list ist der ort für all die winzigen dinge, die uns kollektiv fertig machen. wie ein tagebuch, in das man nur an schlechten tagen schreibt.
keine skandale, kein name-dropping. nur langsames wlan, bockige drucker und alltägliche momente, die einen aufregen. eine interaktive website, die einen mit absicht nervt.";"""betrayal list is a collecting point that calls out the tiny things that piss everybody off, like a diary you only write in on bad days.
no scandals, no name-dropping. just slow wifi, printers with attitude, and everyday betrayals. an interactive website that gets on your nerves on purpose.""";
Handmade Websites as Punk Zines;Insa Deist & Hjördis Lyn Behncken;Sophia Warming;BOT/BUG/DOG.;;WWW;;BOT/BUG/DOG. Eine Band, die gar nicht existiert. Und trotzdem hat sie eine Fanwebsite. Und dazu mischen sich auch alle Bandmember ständig noch ein, und schreiben selbst ihre Gedanken zueinander öffentlich auf ihrer Fanpage. Eine kleine Story übers Musik machen und Songs schreiben.;BOT/BUG/DOG. A band that actually doesn't exist. And still. They have a fanwebsite of their own. The bandmember also have their part to tell, and won't stop spilling details about each other publically on their own fanpage. A short story about writing songs and making music.;
Handmade Websites as Punk Zines;Insa Deist & Hjördis Lyn Behncken;Ion Wunderle;VIR.JM;;WWW;;Ein kuratiertes Digitalarchiv für Jungle-Releases der Jahre 1993 - 1999.;;
204 Type-Gazette Issue 06;Marcel Saidov;Franziska Glutig & Luise Motsch;;;BOOK;;Die 204 Type-Gazette ist die jährliche Publikation des Fachbereichs Typografie und Schriftgestaltung der Bauhaus-Universität Weimar, in der die von Studierenden im vergangenen Semester entworfenen Schriften vorgestellt werden.;204 Type-Gazette is the annual publication of the Bauhaus-Universität Weimar, which presents the typefaces designed by students during the past semester of the department Typography and Type Design.;
Bauhaus Master Lectures;Marcel Saidov & Dipl. Des. Adrian Palko;Susan Arian & Jülide Nur Alemdar;;;PRINT;;;;
First Year Introduction;Henry Boebst & Elise Weiland;Henry Boebst & Elise Weiland;TYPO BALLA(NCE): Charming Ligatures;;PRINT;;X;X;
Independent Project;Philipp Koller;Nic Möckel;cinbynic.com;cinbynic.com;WWW;;"""Eine Prototyp-Website für den Launch der Modemarke CIN, die frühe Internet-Ästhetik ohne CSS mit post-Balenciaga-haften, anti-establishment-geprägten Sensibilitäten verbindet.
Eine sorgfältig sorglos wirkende Website.""";"""A prototype website for the launch of the CIN clothing brand, combining early-internet, CSS-less design with post-Balenciaga anti-establishment sensibilities.
A carefully careless-looking website.""";
Independent Project;Marcel Saidov;Ossian Osborne;Durch Fotografie keine Einsichten;;PRINT;;Aus den Ergebnissen des Kooperationsprojekts „Durch Fotografie keine Einsichten“ zwischen Inhaftierten der JVA Chemnitz, die den Frauenvollzug in Sachsen und Thüringen stellt, ist eine Publikation entstanden. Diese hält die Fotografien nachhaltig fest, die im Austausch mit sechs Inhaftierten entstanden sind, und würdigt den besonderen Austausch, den alle Beteiligten durch das Projekt erfahren konnten. „Durch Fotografie keine Einsichten“ beruht auf Kooperation, Austausch und Begegnung – an einem Ort, an dem Frauen ihren Vollzug verbringen.;"""The results of the collaborative project ‘Durch Fotografie keine Einsichten' between inmates at Chemnitz Prison, which houses women prisoners in Saxony and Thuringia, have been published in a book. This publication preserves the photographs taken in collaboration with six inmates and honours the special exchange that all participants were able to experience through the project. ‘Durch Fotografie keine Einsichten’ is based on cooperation, exchange and encounter – in a place where women serve their sentences.
""";
Independent Project;Marcel Saidov;August Guccione;Parameter A;;PRINT;;"""Parameter A ist ein klassisches Kartenspiel mit zusätzlichen audiovisuellen AR-Funktionen. Parameter A ist eine experimentelle, code-basierte Arbeit, die untersucht, wie sich Klang auf die Form von Buchstaben auswirkt. Mit einem systematischen Ansatz analysiere ich verschiedene Klänge und übersetze sie in audio-reaktive Typografie. Der spezifische Fokus auf den Buchstaben A schafft einen weiten Spielraum für visuelle Erkundungen und bildet den Ausgangspunkt für weitere Experimente. 
Scanne den QR-Code und folgen Sie den Anweisungen auf der Website. Have fun! 
Schreib mir eine Nachrit an [email] oder @agucci.one, um ein Kartenspiel für 15 € zu erwerben.""";"""Parameter A is a classic card game with additional audiovisual AR features. It is an experimental, code-based study on how sound can influence letterforms. With a systematic approach, I analyze various sounds and translate them into audio-reactive typography. The specific focus on the letter A, creates a wide playground for visual exploration and sets a starting point for further studies. 
Scan the QR-code and follow the instructions to get the full audio-visual experience. 
Contact me at [email] or @agucci.one to purchase a deck of cards (15€)""";
Bauhaus Inhouse;Philipp Koller;Mona Kerntke, Yasmina Khalil, Lea Sailer, Anna-Lena Welz;;;;;;;
